# Complex Network file:
#random.seed 1234567890
simulation.cycles 1

network.size 100

protocol.link IdleProtocol

protocol.coord p2psim.mysims.hub.InetCoordinates

init.0 p2psim.mysims.hub.InetInitializer
init.0.protocol coord

init.1 p2psim.mysims.hub.WireInetTopology
init.1.protocol link #the linkable to be wired
init.1.coord_protocol coord
init.1.alpha 5

control.io p2psim.mysims.hub.InetObserver
control.io.protocol link
control.io.coord_protocol coord
control.io.file_base graphS

#control.degree DegreeStats
#control.degree.protocol link
#control.degree.undir
#control.degree.method freq

#include.control io degree
